Autotrace Enabled
Shows the execution plan as well as statistics of the statement.
JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                      
Jermain                                                                                                                                                                                                                                                         Beneix                                                                                                                                                                                                                                                          FRYCZ-7092                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Lavina                                                                                                                                                                                                                                                          Deniskevich                                                                                                                                                                                                                                                     FRYCZ-2423                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Cristie                                                                                                                                                                                                                                                         Charlet                                                                                                                                                                                                                                                         FRYCZ-8926                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Valida                                                                                                                                                                                                                                                          Berrick                                                                                                                                                                                                                                                         FRYCZ-8240                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Kristofer                                                                                                                                                                                                                                                       Mudie                                                                                                                                                                                                                                                           FRYCZ-1488                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Konrad                                                                                                                                                                                                                                                          Downgate                                                                                                                                                                                                                                                        FRYCZ-4985                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Timofei                                                                                                                                                                                                                                                         Rickerby                                                                                                                                                                                                                                                        FRYCZ-0282                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Woody                                                                                                                                                                                                                                                           Remmers                                                                                                                                                                                                                                                         FRYCZ-9843                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Chanda                                                                                                                                                                                                                                                          Bulfoot                                                                                                                                                                                                                                                         FRYCZ-5945                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Abbey                                                                                                                                                                                                                                                           Hartford                                                                                                                                                                                                                                                        FRYCZ-1136                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Eugenie                                                                                                                                                                                                                                                         Wattins                                                                                                                                                                                                                                                         FRYCZ-4401                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Win                                                                                                                                                                                                                                                             Rayne                                                                                                                                                                                                                                                           FRYCZ-5179                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Delilah                                                                                                                                                                                                                                                         MacMillan                                                                                                                                                                                                                                                       FRYCZ-8617                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Reade                                                                                                                                                                                                                                                           Keyworth                                                                                                                                                                                                                                                        FRYCZ-5712                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Elmira                                                                                                                                                                                                                                                          Finder                                                                                                                                                                                                                                                          FRYCZ-7010                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Anni                                                                                                                                                                                                                                                            Lowson                                                                                                                                                                                                                                                          FRYCZ-2607                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Gill                                                                                                                                                                                                                                                            Sayward                                                                                                                                                                                                                                                         FRYCZ-3634                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Aube                                                                                                                                                                                                                                                            OSirin                                                                                                                                                                                                                                                          FRYCZ-6985                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Deane                                                                                                                                                                                                                                                           Edie                                                                                                                                                                                                                                                            FRYCZ-1570                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ilyse                                                                                                                                                                                                                                                           Murrthum                                                                                                                                                                                                                                                        FRYCZ-8426                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Rona                                                                                                                                                                                                                                                            Stein                                                                                                                                                                                                                                                           FRYCZ-2008                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Colver                                                                                                                                                                                                                                                          Venneur                                                                                                                                                                                                                                                         FRYCZ-9674                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Butch                                                                                                                                                                                                                                                           Sirman                                                                                                                                                                                                                                                          FRYCZ-8573                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Aleta                                                                                                                                                                                                                                                           Leeman                                                                                                                                                                                                                                                          FRYCZ-2545                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Oriana                                                                                                                                                                                                                                                          Blacker                                                                                                                                                                                                                                                         FRYCZ-2432                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Beth                                                                                                                                                                                                                                                            Muslim                                                                                                                                                                                                                                                          FRYCZ-7252                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Dennet                                                                                                                                                                                                                                                          Sallnow                                                                                                                                                                                                                                                         FRYCZ-7745                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Avram                                                                                                                                                                                                                                                           Gabel                                                                                                                                                                                                                                                           FRYCZ-1758                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Cordi                                                                                                                                                                                                                                                           Piggens                                                                                                                                                                                                                                                         FRYCZ-8970                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Karalynn                                                                                                                                                                                                                                                        Otter                                                                                                                                                                                                                                                           FRYCZ-5607                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Hunt                                                                                                                                                                                                                                                            Howels                                                                                                                                                                                                                                                          FRYCZ-9552                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Neville                                                                                                                                                                                                                                                         Pleming                                                                                                                                                                                                                                                         FRYCZ-3353                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Tait                                                                                                                                                                                                                                                            Lies                                                                                                                                                                                                                                                            FRYCZ-9344                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Hoyt                                                                                                                                                                                                                                                            Jope                                                                                                                                                                                                                                                            FRYCZ-7247                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Hoyt                                                                                                                                                                                                                                                            Jope                                                                                                                                                                                                                                                            FRYCZ-3573                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Ardenia                                                                                                                                                                                                                                                         Dawid                                                                                                                                                                                                                                                           FRYCZ-7879                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Dael                                                                                                                                                                                                                                                            Evert                                                                                                                                                                                                                                                           FRYCZ-6060                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Jessee                                                                                                                                                                                                                                                          Matteau                                                                                                                                                                                                                                                         FRYCZ-1660                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Obadias                                                                                                                                                                                                                                                         Thewless                                                                                                                                                                                                                                                        FRYCZ-2865                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Cassondra                                                                                                                                                                                                                                                       Grinham                                                                                                                                                                                                                                                         FRYCZ-9896                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Annadiane                                                                                                                                                                                                                                                       Pietasch                                                                                                                                                                                                                                                        FRYCZ-0314                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Pollyanna                                                                                                                                                                                                                                                       Guerrazzi                                                                                                                                                                                                                                                       FRYCZ-4698                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Pollyanna                                                                                                                                                                                                                                                       Guerrazzi                                                                                                                                                                                                                                                       FRYCZ-0990                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Sibeal                                                                                                                                                                                                                                                          Sinkings                                                                                                                                                                                                                                                        FRYCZ-2615                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
